ASIN,review_id,review_page,review_title,review_rating_text,review_rating_value,review_date,review_text,review_char_length,review_word_count,helpful_text,helpful_count,is_verified_purchase
B0FCY7L7SZ,R371A4FVV6O9D,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 13, 2026","Fantastic case. It has the perfect amount of ""grip"" feel so it won't slip from your hand, but unlike a lot of cases, it sill not gather dust or feel sticky. All of the buttons work perfectly, especially the camera control button. The magnet connection on the back is the strongest I have had on a case so far, there is an almost 0% chance this will fall off a magsafe connector. ESR is now my first choice for cases, and I will be looking into what else they make.",464,34,One person found this helpful,0,Yes
B0FCY7L7SZ,R37261GQ77J6Y9,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 6, 2026","This ESR case for the iPhone 17 Pro is a great combination of protection and style. I like the clear back because it lets the phone's design show through while still providing solid protection. The case feels very sturdy and well made. It has military-grade drop protection, and the corners seem reinforced, which gives me confidence that it will protect the phone from everyday drops and bumps. The fit is also perfect-snug without being difficult to put on or remove. One of the best features is the MagSafe compatibility. The magnets are strong and hold securely with chargers and accessories, which is really convenient. The camera protection and raised edges are also nice touches that help keep the lenses and screen from contacting surfaces. Overall, this is a great clear case if you want reliable protection, strong MagSafe performance, and a clean look without adding a lot of bulk to your phone. Highly recommended.",926,51,5 people found this helpful,5,Yes
B0FCY7L7SZ,R1JW64NP8W9QKR,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 9, 2026","The ESR HaloLock case for the iPhone 16 Pro is one of the best cases I've used in terms of balancing protection with a slim profile. The MagSafe compatibility works flawlessly - my MagSafe charger and wallet snap on perfectly every time without any misalignment issues. The clear back shows off the iPhone's design while the military-grade drop protection gives me real confidence that my phone is protected from everyday bumps and falls. I particularly appreciate that the Camera Control button cutout is precisely placed, making it easy to use that feature without removing the case. The case adds minimal bulk while still providing solid grip, and after several months of use it hasn't yellowed or discolored at all, which is a common complaint with clear cases from other brands.",783,53,,0,Yes
B0FCY7L7SZ,R2DX2D2736R33E,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 10, 2026","Grippy, fits my phone perfectly with no gaps between it and the phone. Fits the buttons like a glove, I think this phone case fits better than any other case I've tried! Super cute, love the sparkles, it's super thick and seems to protect well. Nice and sturdy. Very happy with my purchase",289,20,,0,Yes
B0FCY7L7SZ,R11DGHWBRNOXFH,0,Phone case,5.0 out of 5 stars,5.0,"Reviewed in India on December 23, 2025","Phone case cover is good , quality is good , gives proper protection to the phone",81,4,,0,Yes
B0FCY7L7SZ,R12CYYWV6I08HN,0,Excellent product!,5.0 out of 5 stars,5.0,"Reviewed in the Netherlands on September 23, 2025",Item arrived on time and was exactly as decribed. Excellent product!,68,6,,0,Yes
B0FCY7L7SZ,R12JX984C2AV7G,0,Great phone case for IPhone 16,5.0 out of 5 stars,5.0,"Reviewed in Ireland on February 10, 2026",Great phone case for my iPhone 16 and I love how it has the case protects the side button that other cases leave a whole in the case for.,137,7,,0,Yes
B0G19LH9T6,R2HR9DDVL3T34H,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 14, 2026","Just got a new work phone and needed a cover that wouldn't break the company budget. With Apple covers at a whopping $50, I needed to find a good alternative that still encompassed the silky-sturdy silicone outside and the soft lining of the brand name cover, plus a custom fit. This Miracase is lovely in color, feel, grip and quality. It fits every button perfectly, and even provides protection for some of the camera lens area (which the Apple case does not). Bonus? I got it in the company color. At this price, I may get a couple more for my personal phones. Sweet!",571,52,27 people found this helpful,27,Yes
B0G19LH9T6,R1HMOGDFKWUM38,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 13, 2026","This case is pretty much perfect. The silicone feels nice in my hand, protects the camera very well and has grip inside to keep the phone in place which I love! It covers the camera control button but it has no problem with feeling my finger. My wireless charger works fine and the MagSafe is pretty strong. This is overall an amazing phone case that I would definitely recommend!",380,23,One person found this helpful,0,Yes
B0G19LH9T6,RE3PHV4EQDGON,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 24, 2026",Gorgeous color and soft texture. It's perfect for gripping without straining your hand. I love that it still works with my magnetic car holder and receives a charge just great. Will probably buy more colors!,207,17,8 people found this helpful,8,Yes
B0G19LH9T6,R1VH1E3SQJ3FQN,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on February 23, 2026","This case looks just like the picture, feels super nice, seems good quality, and a nice fit. I wasn't a fan that it doesn't work with wireless charging and for some reason it seems to gather a lot of lint. For those reasons we are sending ours back.",249,16,15 people found this helpful,15,Yes
B0G19LH9T6,R6P9FPQPK3X1G,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 25, 2026",Everything excellent. Nice and smooth and doesn't get greasy from hands. Perfect fit. Great quality. Color matches phone perfectly. And cloth for screen included. Great buy!,173,13,,0,Yes
B0G19LH9T6,R3CX12MCK3AQGE,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 13, 2026","I bought this phone case as a gift for my husband and it was a huge hit! The quality is excellent-sturdy, well-made, and it fits his phone perfectly. It feels really protective without being bulky, which is exactly what he wanted. The design looks even better in person and it made such a thoughtful, practical gift. He uses it every single day and still comments on how much he likes it. Definitely one of those gifts that's both useful and appreciated. I would absolutely buy this again!",489,40,3 people found this helpful,3,Yes
B0G19LH9T6,R1L9KJ097C0VNO,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 7, 2026","Nice MagSafe case! Well made, and the color matches my phone perfectly ğŸ˜Š It goes on with a nice snug fit and the corners look to be very protective too.",155,10,,0,Yes
B0G19LH9T6,R112MCO5SNWM4Q,0,Super Material,5.0 out of 5 stars,5.0,"Reviewed in Germany on December 12, 2024",Super Material passt genau für iPhone 13 kann ich nur empfehlen.,64,9,,0,Yes
B0G19LH9T6,R14O3F865GP4C5,0,Klasse Hülle,5.0 out of 5 stars,5.0,"Reviewed in Germany on October 26, 2023",Preis-/Leistung top. Tut was sie soll!,38,6,,0,Yes
B0G19LH9T6,R1A92M3F0CIJBS,0,Endlich eine Hülle die mein iPhone gut schütz,4.0 out of 5 stars,4.0,"Reviewed in Germany on January 25, 2024",Habe mir nach anfänglichen bedenken doch diese Hülle gekauft. Ich muss sagen sie ist Super etwas dicker an den Ecken und genau die selbe Farbe wie mein iPhone. Kein verblasstes grün. Allerdings muss ich auch einen Nachteil angeben leider steht der Schutz der Kamera etwas mehr über so das mein vw sie nicht mehr im wireless charging erkennt. Ich nutze das Handy nur moderat also benötige ich kein laden auf dem Weg zur Arbeit aber für einen Vertreter könnte das ein Problem werden.,481,77,,0,Yes
B0FH655984,R14XSBLLC7JHM7,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 24, 2026",This SUPFINE case is exceptional! Military grade drop protection and MagSafe compatibility in one sleek package. The case fits perfectly on my iPhone 16 Plus and the magnetic alignment is strong and accurate. It doesn't add much bulk but the protection is real - I've dropped my phone a few times and it's held up flawlessly. The design looks premium and feels great in hand. Highly recommend for anyone who wants protection without sacrificing style!,451,32,4 people found this helpful,4,Yes
B0FH655984,R2LAP9X0XI38HH,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 10, 2026","This is a solid basic case. It fits well, feels sturdy, and isn't too bulky. The matte finish looks clean and not cheap, and the MagSafe works as it should. Good everyday case if you just want something simple and reliable.",223,14,,0,Yes
B0FH655984,R3Q50PQ7I8X9FL,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 18, 2026","I just got my new iPhone 16 Pro, and this was the first case I put on it. I'm happy to report it's a perfect 10/10. The fit is flawless-snug all around, and the cutouts for the ports and speakers are precise. The buttons are still super clicky and easy to press, which is a huge plus. The main reason I chose this one was for MagSafe, and the magnets are seriously strong. It snaps securely onto my bedside charger and my car mount with a satisfying thunk and doesn't budge. It feels sturdy and has a nice grip without being too bulky. Exactly what you need for a brand-new phone!",580,47,6 people found this helpful,6,Yes
B0FH655984,R111WJQ6KJXE87,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 26, 2026","bought this case for my iPhone 11 and I really like it. It fits perfectly, feels durable, and protects the phone well. The material feels good in hand and the design is nice too. A great option if you want both protection and style.",232,10,4 people found this helpful,4,Yes
B0FH655984,R1SY64BLMH5V4U,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on April 9, 2026","Bought this for my son's phone. We thought it would be more bulky thinking more protective. But it fit the phone well. He has traveled with it this week, so far so good.",169,12,,0,Yes
B0FH655984,RVM9WDUDFE8SS,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 10, 2026","Fits my IPhone 13 perfectly. The case is minimalistic in look and size. I'm happy with the appearance and color. It's one piece, very easy to put on, and fits securely to the phone. The grip is better than other comparable cases I've had, but still, it's a smooth, untextured surface. I can say I haven't dropped my phone nearly as much with this case. The raised edges are good, even with a screen protector and rear camera lens protector, but It's a slim case, which I prefer, however it's not going to greatly contribute to screen protection. Overall, it's a good choice for basic protection at a reasonable price.",617,41,One person found this helpful,0,Yes
B0FH655984,RD74MUTDNACDO,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 26, 2026","I'm glad I found this case! Really simple to install, gives you a better grip on your phone, and gives it just a little bit of extra weight which I personally like. It works well with MagSafe chargers as well giving a reasonably strong connection.",247,15,One person found this helpful,0,Yes
B0FH655984,R9VQAOR95SWOX,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 11, 2026","I've been using this case on my iPhone 17 Pro Max for a few weeks now and I'm really impressed with the quality. First off, it fits perfectly. All the buttons are responsive, ports line up well, and nothing feels loose or cheap. The case is slim enough to keep the phone from feeling bulky, but still offers great protection around the edges and camera area. The MagSafe magnet is strong, which was a big selling point for me. My charger snaps right on and stays put, and my magnetic car mount holds firmly even on bumpy roads. No sliding or dropping like I've had with other cases. The back has a clean, smooth finish that doesn't attract fingerprints much and still feels grippy in the hand. It looks sleek without being slippery. I've already had one small drop and the phone was completely fine, which gave me a lot of confidence in the protection. If you want a stylish, slim case that actually protects your phone and works perfectly with MagSafe accessories, this is a great choice. Excellent quality for the price and I'd definitely buy it again.",1054,75,19 people found this helpful,19,Yes
B0FH655984,R1LA9AV6I7NILB,0,Great case,5.0 out of 5 stars,5.0,"Reviewed in South Africa on March 26, 2026",This is one of the best cases I have bought. Comfortable to hold and the MagSafe works perfectly.,97,4,,0,Yes
B0FH655984,R1UEM6AK5884Q8,0,Good Quality,5.0 out of 5 stars,5.0,"Reviewed in Singapore on January 11, 2026",Good,4,0,,0,Yes
B0FH655984,R21XSDM4LMQHD9,0,Muito satisfeito,5.0 out of 5 stars,5.0,"Reviewed in Brazil on January 20, 2026",Capinha de ótima qualidade. Imagens real do produto.,52,6,,0,Yes
B0FDW734NW,RMU21XUKVFO66,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 9, 2026",I bought this case for my girlfriend and she loves it! It isn't super thick but it's not flimsy nor does it feel super cheap. Nice quality silicon material looks and feels great and is exactly what is advertised. It covers the camera lenses perfectly. Super easy to install of course.,284,25,,0,Yes
B0FDW734NW,R1BN8ZCL1SJB28,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 22, 2026","This case is absolutely beautiful. The purple color looks even better in person, and the quality feels really nice and sturdy. The packaging was also great and everything arrived neatly packed. I ended up returning it, but not because of the case itself. My phone already had a separate camera protector on it, so the fit did not work well for me. That was completely my own setup issue, not a problem with the product. If you do not already have an extra camera protector installed, I think this case is definitely worth it. It looks high quality, feels well made, and honestly still deserves 5 stars.I",603,40,One person found this helpful,0,Yes
B0FDW734NW,R1QOGJB9M5W928,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 19, 2026","The case is great for the cost. It looks good on my iPhone 15 pro. It has a great feel. The buttons are easy to press and the case feels sturdy on the hand. The size is perfect and fits my phone well. It was so easy to install. The camera protection is phenomenal. It doesn't come with a kickstand, but it is really good. I rated 5 stars because of the great protection that the case provides.",393,19,,0,Yes
B0FDW734NW,R7WSCXN0V5VEJ,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 15, 2026",Feels good in hands and fit perfectly im glad it has a camera protector so that i dont have to buy one and it comes up over the screen good for protection my button work so good rather than my old case and the quality is decent its sturdy and goes on easy,255,15,,0,Yes
B0FDW734NW,RYP8W6N9EPNMP,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 29, 2026",This is a beautiful case! It fits perfectly and it looks great on the new orange iPhone. I loved the price and quick delivery!,126,11,,0,Yes
B0FDW734NW,R1CU3E6P12HKWX,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 8, 2026",I absolutely love this case. The color is vibrant. It does a great job at protecting the camera on this new 17 iPhone and it's got a good texture to the material. I would definitely buy this again.,197,15,,0,Yes
B0FDW734NW,R3O1UQB8TFSYFN,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 7, 2026",Item is as described. Great pink color. Durable soft feel. Fits iPhone 17 pro max.,82,10,One person found this helpful,0,Yes
B0FDW734NW,R13BBFB64AFMP3,0,Great product.,5.0 out of 5 stars,5.0,"Reviewed in the United Kingdom on February 5, 2025","Prompt delivery, perfect/secure fit for my iPhone 16 plus. Ease to apply, not bulky, appears durable. Cover/protects all edges of phone. No issues with side controls use, fits perfectly. No issues with wireless charging, silky feel to case, makes phone feel secure when holding. Smart appearance/robust. Easily wipes clean. Raised area over camera lenses for protection. Only gripe is the camera lenses aren't actually covered.",427,39,,0,Yes
B0FDW734NW,R13GYCUVD9W6XY,0,Best iphone case ever,5.0 out of 5 stars,5.0,"Reviewed in Canada on October 11, 2024",The title of my comment says it all,35,3,,0,Yes
B0FDW734NW,R13PECKZCV33UL,0,Práctico,5.0 out of 5 stars,5.0,"Reviewed in Spain on March 7, 2026",Perfecta adaptación y buena calidad,35,4,,0,Yes
B0FHGQZ9P5,R2DBN2153FXID,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 13, 2026","Well made, fits perfectly, thin trim wrap around with a military (black case) professional look and appearance. The kickstand ring is solid and holds firmly in place with a strong magnetic cling to a mount or mag charger. Smooth surface but not slippery and easy to firmly grip. Screen shield is tough, high quality and easy to install. Overall great value.",357,32,5 people found this helpful,5,Yes
B0FHGQZ9P5,R3294EYTFRY0CP,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 19, 2026","I really loved this case. It has a very sleek and modern design that looks great on the phone. The material feels durable and high quality, and it provides solid protection. The ring is very useful-it helps with grip and also works as a stand. It fits perfectly and all the buttons are easy to use. Definitely a great purchase.",327,19,4 people found this helpful,4,Yes
B0FHGQZ9P5,R2QKN10RPS53AT,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 16, 2026","I'm really impressed with the quality and durability of this phone case. From the moment I put it on my phone, it felt sturdy and well-made. The materials feel strong without being bulky, and it provides great protection. I've already dropped my phone a couple of times (accidentally!), and the case handled it perfectly-no damage at all. One of my favorite features is the built-in stand. It's super convenient for watching videos, video calls, or just setting the phone down while I'm working. The stand feels solid and doesn't feel flimsy like some others I've tried. It holds the phone at a good angle and stays in place really well. Overall, this case is a great combination of durability, functionality, and quality. If you're looking for a reliable case with a sturdy built-in stand, I definitely recommend this one.",823,53,7 people found this helpful,7,Yes
B0FHGQZ9P5,RNX2RHD445PJ7,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 17, 2026","Amazing case. Fits perfectly, protectsn everything like you want it to protect.. Rigid but sleek enough to not interfere with usage. Great case for a great price! Easy to install without damaging your screen protector. Perfect grip while in your hands",251,15,3 people found this helpful,3,Yes
B0FHGQZ9P5,R9E70R6RCRR9N,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on February 27, 2026","Overall, the case good and lasted me 7 months with few issues. The quality is generally good, the material is nice in the hand, the buttons still feel good to press. However, there were a few issues. A small part of the case seemed to burn off? Or something like that, at the top near the camera. I don't know what caused it, but it's worth mentioning nonetheless. The ring is generally good, however it is flimsy and will bend out of shape easily if you're not careful. It's also easy to bend back into shape. I dropped my phone with the ring open and damaged slightly, however the ring still lasted another few months, until today when it finally gave out at the spot of damage. Overall, a generally good quality case with a few minor issues, the biggest being the magnetic ring being easy to damage. If you're careful, I would recommend this case.",850,70,9 people found this helpful,9,Yes
