ASIN,review_id,review_page,review_title,review_rating_text,review_rating_value,review_date,review_text,review_char_length,review_word_count,helpful_text,helpful_count,is_verified_purchase
B0FHGQZ9P5,R29VPWS74OXFTP,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 21, 2026","I absolutely love this phone case! It fits my phone perfectly and the quality is amazing for the price. The material feels durable without being too bulky, and it provides great protection. One of my favorite features is the built-in stand. It's super convenient because I can watch videos or FaceTime hands-free without having to hold my phone. The stand feels sturdy and doesn't feel flimsy at all. Overall, this case looks great, protects my phone well, and the stand makes it even better. I would definitely recommend it and would buy again!",545,37,,0,Yes
B0FHGQZ9P5,R2F20WA8GUJRFM,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 17, 2026","I love this iPhone case! As described, I think it provides adequate phone protection. The well designed clip on back allows me to set phone down and watch a show without holding phone. Easy to install case. Color is just as shown. High quality and looks great. I feel it was worth the cost! Thanks!",298,23,One person found this helpful,0,Yes
B0FHGQZ9P5,R3RV0P8PUQ3PS4,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 24, 2026","I am always skeptical about buying phone cases online because you never know the real quality of the item. I was very surprised with the case when it came in the mail. Great quality, perfectly sized for the 17 and installation was extremely easy to put on. I have dropped my phone once since putting on the case and cringed as I was picking it up, but the durability of the case with the bumper corner saved the screen from landing facedown. A phone case to protect your phone while staying in a reasonable budget, definitely look forward to other products from this company.",575,38,,0,Yes
B0FHGQZ9P5,R23I54EVHMSMCM,0,Very good product,5.0 out of 5 stars,5.0,"Reviewed in Egypt on January 13, 2026",Good quality and functionality,30,2,,0,Yes
B0FHGQZ9P5,R252BMPCT4FIEJ,0,Don't buy it,1.0 out of 5 stars,1.0,"Reviewed in Singapore on December 8, 2025",The color of the case is starting to fade,41,3,,0,Yes
B0FHGQZ9P5,R3VZUIHGF2VX0X,0,NA,5.0 out of 5 stars,5.0,"Reviewed in Egypt on December 7, 2025",Good quality,12,1,,0,Yes
B0FDQSM93B,R5A4MEIL0B0M,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 1, 2026","I feel a lot better having this case on my new phone. I just got the iPhone 17 Pro Max & it slipped right out of my hand in the first 24 hours of having it! When this was delivered I immediately put it on my phone & whew! It fit perfectly and is easy to put on the phone. It looks good and I now feel my phone is protected. The rubber material feels good & sturdy my hand, and isn't too bulky. I would purchase another one of these.",432,30,One person found this helpful,0,Yes
B0FDQSM93B,R1P4ZSZAY73D19,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 2, 2026","Symcele makes really solid phone cases. They're slim, durable, and give great protection without making your phone bulky. It also has a nice grip and a clean, modern look. Overall, it's a reliable and affordable choice that feels high quality. I would definitely recommend getting it, it really is the best bang for your buck.",326,20,,0,Yes
B0FDQSM93B,RFHW7VXEB8KH7,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 6, 2026",Really happy with this. The case fits perfectly and feels solid without being bulky. The magnetic attachment works great and holds well. The privacy screen was easy to install and works as expected. Exactly what I needed for everyday protection.,245,14,,0,Yes
B0FDQSM93B,R1WYE24KTJM0T4,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 26, 2026","This the second time I purchase this case. I bought the first when when the iPhone 16 Pro came out. Now I needed a replacement since the rubber sides were coming apart from the plastic backing. I could have reached out to the seller for the warranty but totally forgot about it until I got tbe new case and saw the warranty card. But for the price, I don't feel bad. The magnet on it great and the feel is soft on your hands, but still grippy so you won't drop your phone. The rounded edges help with marks on jeans and such from having the phone in your front pockets.",569,48,One person found this helpful,0,Yes
B0FDQSM93B,R3AFVLCOY9QUCR,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on December 14, 2025","Updated Review: After two months of use, the case is starting to look a little dirty, especially the raised edges (see third photo). Not sure if it's because I wear a lot of black so when I put the phone in my pockets, the dye from the clothes gets on it, or if it's for other reasons. On the flip side, I'm really appreciating the strength of the magnet as it holds my pop socket super well. I had gotten another case to use on and off (just like switching up the look) and that magnet was not very strong and my pop socket came off easily. Also, that case was even more slippery than this one. So still keeping this at a 4 stars. Original Review: I got the Designed for iPhone 17 Pro Max Case, Compatible with MagSafe, [Camera Protection] [15FT Military Drop Protection] Shockproof Translucent Matte Anti-Slip Phone Case, 6.9"", 6.9"", Pink for my new phone. This quality of the case seem good. I have not dropped my phone (knock on wood) so I'm not sure of the durability, but it seems solid. The silicon case is a bit slick (this is my first one of this kind) and the textured lines on the sides which are supposed to help with grip may help slightly. Magnet is sound as it holds my pop socket well without any issues and I can use MagSafe charger without any problems. It is a good fit for the iPhone 17 pro max. A few things I noted that are cons IMO: I got the pink color and it's a little bit of a dusty pink rather than the pale soft brighter pink shown in the picture. I was also hoping the camera button on the side would be covered but it is not. Finally, the camera lens protection seems just slight off as you can see the rim.",1638,126,9 people found this helpful,9,Yes
B0FDQSM93B,RPPKCMFEOQ1PH,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 7, 2026","EXCELLENT!!! This product is excellent in every way and came with 3 extra screen protecters, preparing & cleaning kit & instructions on how to install the protector - even a QR code to watch it on YouTube! The case is perfect- super protective and love this pink color! I will be ordering from this company again! AND no need for camera lens protecters because this case has built in ones! I have an IPhone 16 Pro",413,32,,0,Yes
B0FDQSM93B,R2MVT5TSYO30GZ,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 18, 2026","Fine quality case that provides a very snug wrap-around. The included tempered glass screen protector was easy to install when directions were followed. A QR code with the screen protector provided great tips on removing air bubbles and installation technique. The phone case highly flexible buttons over buttons function flawlessly, and the opening for charging cable is sufficiently sized to not obstruct. Well done!",418,35,,0,Yes
B0FDQSM93B,R1HWRQD31H5NRZ,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 24, 2026",Solid product that protects the camera lenses in the back and seems very sturdy if you add a tempered glass protector for the face. Solid fit. Highly recommended.!,163,12,,0,Yes
B0FDQSM93B,R1049STY9J1FNV,0,Excelente,5.0 out of 5 stars,5.0,"Reviewed in Mexico on September 20, 2025",Buena calidad y tal cual se muestra,35,5,,0,Yes
B0FDQSM93B,R14P4W9ND9VZ5K,0,Muito Bom!!!,5.0 out of 5 stars,5.0,"Reviewed in Brazil on November 5, 2025","Boa qualidade, entrega o que promete, vale a pena.",50,7,,0,Yes
B0FDQSM93B,R20S7X8VYV84OC,0,Best Iphone17 pro case,5.0 out of 5 stars,5.0,"Reviewed in Canada on March 17, 2026","I absolutely love this case! It honestly feels even better than the official iPhone ones because it offers extra protection around the camera lenses, which I really appreciate. The colour match is exact and gives it a very sleek, expensive look, and it feels great in hand without being bulky. It's also easy to clean and maintain, which is a bonus for everyday use. Overall, I'm really impressed and would definitely recommend it!",431,32,,0,Yes
B0FDQSM93B,RD8F52VYMTB93,0,Way too expensive for what you get.,2.0 out of 5 stars,2.0,"Reviewed in Singapore on February 28, 2026",It's just OK. Nowhere near value for money. Feels very cheep and the camera button is uncovered.,96,8,,0,Yes
B0FDQSM93B,RICQ39RW2FWNI,0,Excelente case,5.0 out of 5 stars,5.0,"Reviewed in Mexico on December 7, 2025","Muy bonito color, protege bien y en los bordes tiene unos detalles que te ayudan a identificar al tacto, además la textura está padre. Llego rápido.",148,20,,0,Yes
B0FT3P5W5H,R1M6WOTZU2VHWR,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 11, 2026",Great phone case. Have dropped my phone a few times and it's still perfect. Both case and phone show no damage. Fits well and isn't too bulky. Good value.,154,8,,0,Yes
B0FT3P5W5H,R2VGSMT6C7HEHT,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 25, 2026","Otter box never fails at making a quality phone case. As someone who drops her phone constantly this is a must buy! Lots of protection but not super bulky, fits the phone perfectly, still allows you to charge your phone wirelessly mostly. Easy to pop on and off if for some reason it doesn't allow you to charge with it on. Would buy again!",340,28,6 people found this helpful,6,Yes
B0FT3P5W5H,RVM5B5QQ07E8E,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 12, 2026",What can I say about the phone protector It's sturdy not too heavy and a very nice color. The inner covering feels and looks a bit loose on my phone but the outer hard covering n secures it in place. It was easy to put on and the price isn't too bad considering that it's an outterbox. ( which is known for its good cases with pricy tag ) If you want good stuff you have to pay a pretty penny for it. Though I wish it covered my back camera it has high ranges that help protect it. But I brought a back camera protector because I like all areas secure and protected Overall good buy,582,44,3 people found this helpful,3,Yes
B0FT3P5W5H,R1YVFDFXLM4GSP,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on April 13, 2026","As expected from Otterbox. Sturdy, protective, weatherproof and good looking. Very easy to install, good quality but not such a good value, in comparison to good new cases from some competitors",193,13,,0,Yes
B0FT3P5W5H,R33Z1T0C40Y07I,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 5, 2026","Great case, easy to put iPhone 17 pro in the case. The fit is perfect and the grip is very nice. Not slippery in your hands, but not too grippy to get stuck in your pocket. The case looks nice and isn't bulky like other cases. It's worth the cost.",247,15,One person found this helpful,0,Yes
B0FT3P5W5H,R1U5Y2D664KPLE,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 1, 2026","Even for otterbox I've really liked this case, and I've used a few for other phones. Not bad price wise and is easy to put on and use, definitely feels protective of the phone itself, and doesn't add too much weight but gives the phone a nice feel and size. Definitely recommend.",279,18,One person found this helpful,0,Yes
B0FT3P5W5H,R1AEZ3CL7AGUK3,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 11, 2026",Fits my 17 pro max like a glove! Sturdy. Good grip.,51,6,,0,Yes
B0FT3P5W5H,R1ZR05PECESBQ,0,Calidad,5.0 out of 5 stars,5.0,"Reviewed in Mexico on March 15, 2026",Se adapta perfecto. Lo recomiendo,33,3,,0,Yes
B0FT3P5W5H,R2IOHAFSLI2MLL,0,Capa original,5.0 out of 5 stars,5.0,"Reviewed in Brazil on March 2, 2026",A capa chegou direitinho e é original,37,4,,0,Yes
B0FT3P5W5H,R36ZFP90C6T25O,0,Resistencia,5.0 out of 5 stars,5.0,"Reviewed in Mexico on April 10, 2026","Siempre son la mejor opción para la protección de celulares, mi teléfono se ha caído muy feo, y no tiene un so rasguño",118,13,,0,Yes
B0FT3P5W5H,R2NBPGEATGDYO5,0,Protección de verdad,5.0 out of 5 stars,5.0,"Reviewed in Mexico on February 21, 2026","Excelente producto es justo lo que esperaba, no es tan grande y protege al 100 mi teléfono. Si buscas protección otterbox es lo único, realmente vale la pena",157,18,,0,Yes
B0DXPWLHMP,R1LQFXJXZU523H,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 15, 2026","This phone case is much nicer than I expected. I was replacing an Apple silicone case for my iPhone 16 Pro which costs more than 3x the price of the Gonez case and disintegrated in less than a year. The Gonez case fits perfectly, feels great, and overall seems to be of higher quality than the Apple OEM case. My phone charges perfectly thru the case on all of my magnetic chargers, and it magnetically clicks on to my phone stand(s) just the same as it did with the Apple case. The added screen and camera protectors are another bonus and work well. Highly recommend the Gonez case. It is an excellent value especially compared to the overpriced Apple OEM silicone case that seems to fall apart within a year or so.",716,52,8 people found this helpful,8,Yes
B0DXPWLHMP,R35906QEU23JBS,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 25, 2026","I bought the GONEZ Magnetic iPhone 17 Case in blue, and it's fantastic. The case fits my 6.3-inch phone perfectly and is fully MagSafe compatible, so chargers and accessories snap on effortlessly. I love that it comes with both a screen protector and a camera lens protector - everything I need to keep my phone safe. The liquid silicone exterior feels smooth, provides a good grip, and resists scratches and fingerprints. The shockproof design gives me confidence that my phone is protected from drops. Installation was easy, and the case doesn't add much bulk while still providing solid protection. The color is vibrant, and the overall quality feels premium for the price. If you want full protection for your iPhone 17 with MagSafe convenience, this case is an excellent choice. Highly recommend.",801,55,2 people found this helpful,2,Yes
B0DXPWLHMP,R3NE1GV1K6TKU3,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 17, 2026","I'm honestly really impressed with this phone case. The quality feels amazing - it's sturdy, well-made, and doesn't feel cheap at all. It fits my phone perfectly and gives me confidence that it'll actually protect it if I drop it. What I love most is that you get this level of quality for such a great price. It's hard to find something that looks good, feels durable, and doesn't cost a fortune, but this case checks all the boxes. Overall, I would definitely recommend it to anyone looking for a reliable, and affordable phone case. It's 100% worth it!",555,40,2 people found this helpful,2,Yes
B0DXPWLHMP,R3RLORZ6FOO6XA,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 6, 2026","I love this case!!! It feels so silky smooth, but is not slippery at all! The buttons are very clicky & are covered, which is great. I love that the back is open and shows off the beautiful new design of the iPhone 17 Pro & Pro Max models. No lint attracted to it either (yet at least). This is a good case, especially for the money. Only minor thing, camera control feels a little flimsy on the side, but other than that, it's perfect & a gorgeous shade of PINK which I LOVE!!! ğŸ'•",483,38,2 people found this helpful,2,Yes
B0DXPWLHMP,R3QAD4GBYKMT9G,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on January 25, 2026","This GONEZ silicone case fits my iPhone 14 Pro Max very well. The MagSafe works fine, and the screen protector and camera lens protector are nice extras. The liquid silicone feels soft and protects the phone from shocks. The color looks good too. I gave 4 stars because it attracts a little dust, but overall it's a good case and worth buying.",343,27,One person found this helpful,0,Yes
B0DXPWLHMP,ROYP31PUX8A75,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 11, 2026",It doesn't look as green as the picture but it's more of a sage green in my opinion definitely thought it was more green like the felt inside the case. The MagSafe is strong as well which is nice and my phone doesn't get hot in the case when charging. It feels just like the Apple cases you'd get and the screen protector is nice and was easy to install.,354,21,,0,Yes
B0DXPWLHMP,R1M7YLOJYXMX4M,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on January 23, 2026","Cute phone case. Nice and lightweight. Color looks nice and soft, easy to clean and wipe down. Has a decent drop protection rate, but not really good for multiple drops especially from heights. Good for a simple and cute case, but not a durable case. I bought this for my daughter right after she got her new phone just so she has something to protect it, but got her another more durable one afterwards.",404,32,,0,Yes
B0DXPWLHMP,R10FJ1K8E8HI9Q,0,Great colour.,5.0 out of 5 stars,5.0,"Reviewed in Canada on March 30, 2025",Case looks exactly like the advertised picture.,47,4,,0,Yes
B0DXPWLHMP,R119D57DOEGEBZ,0,Great case!,5.0 out of 5 stars,5.0,"Reviewed in the United Kingdom on February 15, 2026",Great case! I'm forever dropping my phone and this case has held up significantly better than more expensive models I have bought,129,8,,0,Yes
B0DXPWLHMP,R12P6PCDEY28AJ,0,Highly recommended,5.0 out of 5 stars,5.0,"Reviewed in Australia on January 29, 2026","Ive had it since 2023 and its still in good condition 3 years later. No staining, it's perfect",94,5,,0,Yes
B0DXPWLHMP,R13URGULVT45IZ,0,Good service,5.0 out of 5 stars,5.0,"Reviewed in Canada on December 17, 2024",Product really very nice as per my expectations and their service also good. Get it on time.,92,4,,0,Yes
B0DXPWLHMP,R146K6QDLZSICS,0,Lo recomiendo bastante,5.0 out of 5 stars,5.0,"Reviewed in Mexico on January 27, 2026",Súper recomendable está súper bonita y de gran calidad,54,7,,0,Yes
B0D6YC816K,R3K1I3SCYGN0X3,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on February 24, 2026","I purchased this case and overall I really love it. The case fits perfectly, feels sturdy, and provides great protection without making the phone bulky. I also appreciated that it came with a screen protector. My only small issue is the color my phone is white, and I should have ordered the case in white for a better match. That said, the case itself is still high quality and looks nice. The process of applying the screen protector and the case was very simple. Overall, this is a great protective case and definitely worth purchasing. I'd just recommend choosing your color carefully!",589,36,6 people found this helpful,6,Yes
B0D6YC816K,R1GE597ZTGB9SV,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 12, 2026","Perfect fit, great design, super easy to install, no bubbles on screen, and great price!",88,5,,0,Yes
B0D6YC816K,R1Y7K3SXZX0FDC,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 14, 2026","Good quality and at a very good price, fits perfectly on my iPhone 12 and feels very durable.",93,6,,0,Yes
B0D6YC816K,R1PSWTBYBZJKFG,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 25, 2026",This case is high quality. . It's strong and fits phone perfectly. . Color is beautiful. Makes using phone much easier,118,8,,0,Yes
B0D6YC816K,R1MSH9MI2WW2F5,0,4.0 out of 5 stars,4.0 out of 5 stars,4.0,"Reviewed in the United States on March 24, 2026","Fits perfectly on my iPhone 12. Durable, easy to put on and I can easily access the silent button. The only negative thing is it feels a little sharper at the bottom where the opening for the speaker and charging port is. It's not too bad but I can feel it a little bit.",270,21,One person found this helpful,0,Yes
B0D6YC816K,RANT9OM0GC3C3,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on April 2, 2026",I'm retired and always looking for a bargain. I'm careful as to what I cause you get what you pay for. I didn't go wrong with the purchase I made. It was easy to install and it looks quite durable. I like the slim design and the protection that it provides. I don't think I wasted my money.,290,22,,0,Yes
B0D6YC816K,R3BKNEMIFDYAT,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 17, 2026",Most sleek and durable phone case ive had to daye. Bit of a pain to take off and Dropped quite a few times and no peeling. Back also hasnt yellowed which is huge. Highly recommend this. Will update within reason if i encounter any issues.,238,24,3 people found this helpful,3,Yes
B0D6YC816K,R3G7SW78IDGZ02,0,5.0 out of 5 stars,5.0 out of 5 stars,5.0,"Reviewed in the United States on March 31, 2026",Fits great and keeps the phone protected also it comes with a free screen protector,83,6,,0,Yes
B0D6YC816K,R19PBW43CNVXKG,0,Build materials not well,1.0 out of 5 stars,1.0,"Reviewed in India on December 2, 2025",Not a good product,18,0,,0,Yes
B0D6YC816K,R3FS57JWWHZWX1,0,Good,5.0 out of 5 stars,5.0,"Reviewed in the United Arab Emirates on October 25, 2025",Goo,3,1,,0,Yes
